DOMAINNAME, SPF, DMARC
"google.com", "v=spf1 include:_spf.google.com ~all", "v=DMARC1; p=quarantine; rua=mailto:[email]"
"youtube.com", "v=spf1 include:google.com mx -all", "v=DMARC1; p=quarantine; rua=mailto:[email]"
"facebook.com", "v=spf1 redirect=_spf.facebook.com", "v=DMARC1; p=reject; pct=100; rua=mailto:[email],mailto:[email]; ruf=mailto:[email];"
"msn.com", "v=spf1 include:Spf-a.hotmail.com include:Spf-b.hotmail.com include:Spf-c.hotmail.com include:Spf-d.hotmail.com include:_spf-ssg-a.microsoft.com include:Spf.protection.outlook.com ~all", ""
"twitter.com", "v=spf1 ip4:199.16.156.0/22 ip4:199.59.148.0/22 ip4:8.25.194.0/23 ip4:8.25.196.0/23 ip4:204.92.114.203 ip4:204.92.114.204/31 ip4:23.21.83.90 include:_spf.google.com include:_thirdparty.twitter.com -all", "v=DMARC1; p=reject; rua=mailto:[email]; ruf=mailto:[email]; fo=1"
"yelp.com", "v=spf1 ip4:198.51.132.21 ip4:199.255.189.136/29 ip4:174.36.206.82 ip4:72.18.233.188/30 ip4:199.255.189.5 ip4:199.255.189.180/30 ip4:209.58.196.120 a:admin.yelpcorp.com ip4:209.177.160.9 ip4:209.177.164.34 ip4:209.177.168.2 include:_spf1.yelp.com -all", "v=DMARC1; p=none; rua=mailto:[email]; ruf=mailto:[email]; ri=43200;"
"bing.com", "", ""
"ebay.com", "v=spf1 include:s._spf.ebay.com include:c._spf.ebay.com include:p._spf.ebay.com include:p2._spf.ebay.com include:pp._spf.paypal.com include:_spf.google.com ~all", "v=DMARC1; p=none; rua=mailto:[email],mailto:[email]; ruf=mailto:[email],mailto:[email]; fo=1; rf=afrf; pct=100"
"amazon.com", "v=spf1 include:spf1.amazon.com include:spf2.amazon.com include:amazonses.com -all", "v=DMARC1; p=quarantine; pct=100; rua=mailto:[email]; ruf=mailto:[email]"
"buzzfeed.com", "v=spf1 include:sendgrid.net include:_spf.google.com include:cmail1.com ~all", ""
"yahoo.com", "v=spf1 redirect=_spf.mail.yahoo.com", "v=DMARC1; p=reject; sp=none; pct=100; rua=mailto:[email], mailto:[email];"
"microsoft.com", "v=spf1 include:_spf-a.microsoft.com include:_spf-b.microsoft.com include:_spf-c.microsoft.com include:_spf-ssg-a.microsoft.com include:spf-a.hotmail.com ip4:147.243.128.24 ip4:147.243.128.26 ip4:147.243.1.153 ip4:147.243.1.47 ip4:147.243.1.48 -all", "v=DMARC1; p=none; pct=100; rua=mailto:[email]; ruf=mailto:[email]; fo=1"
"pinterest.com", "v=spf1 include:sendgrid.net include:_spf.google.com include:_spf.greenhouse.io -all", "v=DMARC1; p=reject; fo=1; pct=100; rua=mailto:[email]; ruf=mailto:[email]"
"aol.com", "v=spf1 ptr:mx.aol.com include:spf.constantcontact.com include:aspmx.sailthru.com include:mail.zendesk.com ~all", "v=DMARC1; p=reject; pct=100; rua=mailto:[email]; ruf=mailto:[email];"
"wikipedia.org", "", "v=DMARC1; p=none; sp=none; rua=mailto:[email]; ruf=mailto:[email];"
"live.com", "v=spf1 include:Spf-a.hotmail.com include:Spf-b.hotmail.com include:Spf-c.hotmail.com include:Spf-d.hotmail.com include:_spf-ssg-a.microsoft.com include:Spf.protection.outlook.com ~all", ""
"wikia.com", "v=spf1 ip4:38.127.199.0/26 ip4:74.120.184.0/21 ip4:208.68.167.128/28 include:spf.postini.com include:aspmx.googlemail.com include:sendgrid.net include:support.zendesk.com include:_spf.google.com ~all", ""
"answers.com", "v=spf1 ip4:192.41.64.0/24 ip4:64.18.0.0/20 ip4:207.126.144.0/20 ip4:74.125.148.0/22 ip4:74.125.244.0/22 ip4:98.129.35.0/24 ip4:212.143.232.0/27 ip4:66.9.143.128/27 ip4:67.196.156.0/24 ip4:67.196.157.0/24 ip4:64.186.35.0/24 include:_spf.google.com include:spf.dynect.net include:amazonses.com include:mktomail.com ~all", ""
"godaddy.com", "v=spf1 ip4:207.200.21.144/28 ip4:12.151.77.31 ip4:69.64.33.132 ip4:68.233.77.16 ip4:184.168.131.0/24 ip4:173.201.192.0/24 ip4:182.50.132.0/24 ip4:170.146.0.0/16 ip4:174.128.1.0/24 ip4:173.201.193.0/24 include:spf-2.domaincontrol.com -all", "v=DMARC1; p=none; fo=1; rua=mailto:[email]; ruf=mailto:[email]"
"linkedin.com", "v=spf1 ip4:199.101.162.0/25 ip4:108.174.3.0/24 ip4:108.174.6.0/24 ip6:2620:109:c00d:104::/64 ip6:2620:109:c006:104::/64 ip6:2620:109:c003:104::/64 ip4:216.136.162.65 ip4:199.101.161.130 mx mx:docusign.net ~all", "v=DMARC1; p=reject; rua=mailto:[email],mailto:[email]; ruf=mailto:[email],mailto:[email]; pct=100"
"about.com", "v=spf1 ip4:207.241.148.60 ip4:207.241.149.198 ip4:207.241.149.197 ip4:207.241.148.39 ip4:207.241.148.226 ip4:207.241.148.227 ip4:207.241.148.64 ip4:209.66.78.41 ip4:38.109.104.41 ip4:63.251.29.41 ip4:207.241.148.71 a:s059exchhub01.staff.iaccap.com a:s062exchhub01.staff.iaccap.com a:s059hbca02.staff.iaccap.com a:s059exchedge01.staff.iaccap.com a:s059exchhub02.staff.iaccap.com ip4:208.185.199.15 ip4:216.112.252.7 ip4:216.112.252.205 ip4:216.112.252.45 ip4:216.112.252.10 -all", "v=DMARC1; p=none; fo=1; rua=mailto:[email]; ruf=mailto:[email]"
"diply.com", "", ""
"paypal.com", "v=spf1 include:pp._spf.paypal.com include:3ph1._spf.paypal.com include:3ph2._spf.paypal.com include:3ph3._spf.paypal.com include:3ph4._spf.paypal.com include:c._spf.ebay.com ~all", "v=DMARC1; p=reject; rua=mailto:[email]; ruf=mailto:[email],mailto:[email]"
"littlethings.com", "v=spf1 include:_spf.google.com ~all", ""
"wordpress.com", "v=spf1 include:_spf.automattic.com include:servers.mcsv.net include:_spf-wwd.automattic.com ~all", "v=DMARC1; p=quarantine; pct=10; rua=mailto:[email]; ruf=mailto:[email];"
"blogger.com", "v=spf1 include:_spf.google.com ?all", "v=DMARC1; p=none; rua=mailto:[email]"
"adobe.com", "v=spf1 ip4:192.150.19.146 ip4:192.150.11.66 ip4:192.150.11.134 ip4:193.104.215.16 ip4:193.104.215.18 ip4:23.23.191.130 ip4:174.129.221.39 ip4:54.81.114.235 ip4:54.64.100.187 ip4:54.69.117.153 ip4:54.77.92.124 ip4:54.64.227.212 include:spf1.adobe.com -all", "v=DMARC1; p=none; pct=100; rua=mailto:[email]; ruf=mailto:[email]; fo=1"
"weather.com", "v=spf1 mx ip4:96.8.80.136 ip4:96.8.80.135 ip4:96.8.82.135 ip4:96.8.84.135 ip4:96.8.88.240 ip4:208.106.251.89 ip4:65.212.71.11 include:_spf.google.com include:authsmtp.com include:amazonses.com include:mktomail.com ~all", ""
"craigslist.org", "v=spf1 ip4:208.82.236.96/28 ip4:208.82.238.96/28 -all", "v=DMARC1; p=none; rua=mailto:[email];"
"playbuzz.com", "v=spf1 include:mail.zendesk.com include:_spf.google.com ~all", ""
"whitepages.com", "v=spf2.0/pra ip4:74.203.49.41 a:bounce.whitepagesplus.com ip4:64.24.61.0/24 include:w3data1.wc09.net ip4:216.156.139.132/27 mx ~all", ""
"blogspot.com", "v=spf1 ?all", "v=DMARC1; p=none; rua=mailto:[email]"
"urbandictionary.com", "v=spf1 include:servers.mcsv.net include:helpscoutemail.com include:pobox.com ~all", ""
"wayfair.com", "v=spf1 ip4:209.202.142.3 ip4:162.208.32.6 ip4:162.208.32.7 ip4:162.208.32.8 ip4:162.208.32.9 ip4:162.208.34.6 ip4:162.208.34.7 include:_spf.go.net-results.com -all", ""
"usmagazine.com", "", ""
"walmart.com", "v=spf1 a mx ip4:131.124.4.20 ip4:161.170.248.175 ip4:161.170.244.198 ip4:64.127.107.20 ip4:161.170.248.0/24 ip4:161.170.244.0/24 ip4:161.170.236.31 ip4:161.170.238.31 ip4:161.170.241.16/30 ip4:161.170.245.0/24  ip4:161.170.249.0/24 include:wal-mart.com ~all", "v=DMARC1; p=none; fo=1; rua=mailto:[email]; ruf=mailto:[email]"
"vimeo.com", "v=spf1 a mx ptr ip4:74.113.232.150 ip4:74.113.232.149 ip4:74.113.232.193 ip4:74.113.236.106 ip4:74.113.233.227 include:iac.com -all", "v=DMARC1; p=none; fo=1; rua=mailto:[email];ruf=mailto:[email]"
"nydailynews.com", "", ""
"conservativetribune.com", "", ""
"nytimes.com", "v=spf1 mx ptr ip4:170.149.160.0/19 include:alerts.wallst.com include:authsmtp.com include:sendgrid.net include:_spf.google.com include:inyt.com ~all", "v=DMARC1; p=none; rua=mailto:[email]; ruf=mailto:[email];"
"ask.com", "v=spf1 ip4:208.185.199.15 ip4:216.112.252.7 ip4:216.112.252.205 ip4:216.112.252.45 ip4:216.112.252.10 ip4:206.80.1.113 include:iac.com -all", ""
"legacy.com", "v=spf1 include:spf.protection.outlook.com -all", ""
"bustle.com", "", ""
"stackexchange.com", "v=spf1 a mx ip4:198.252.206.0/24 ip4:69.59.197.0/26 ip4:192.111.0.0/24 include:cmail1.com include:_spf.google.com include:mailgun.org ~all", ""
"mozilla.org", "v=spf1 include:_spf.mozilla.com include:_spf.google.com ~all", ""
LINESREAD, 45
YES-SPF, 38, 0.8444
YES-DMARC, 24, 0.5333
